ID,emotion,source
1321,disgust,ravdess
1322,sad,ravdess
1323,fear,ravdess
1324,disgust,ravdess
1325,disgust,ravdess
1326,sad,ravdess
1327,happy,ravdess
1328,surprised,ravdess
1329,disgust,ravdess
1330,angry,ravdess
1331,surprised,ravdess
1332,surprised,ravdess
1333,happy,ravdess
1334,angry,ravdess
1335,calm,ravdess
1336,calm,ravdess
1337,happy,ravdess
1338,calm,ravdess
1339,fear,ravdess
1340,happy,ravdess
1341,surprised,ravdess
1342,sad,ravdess
1343,sad,ravdess
1344,fear,ravdess
1345,neutral,ravdess
1346,happy,ravdess
1347,calm,ravdess
1348,calm,ravdess
1349,happy,ravdess
1350,happy,ravdess
1351,disgust,ravdess
1352,angry,ravdess
1353,fear,ravdess
1354,sad,ravdess
1355,sad,ravdess
1356,angry,ravdess
1357,surprised,ravdess
1358,happy,ravdess
1359,fear,ravdess
1360,angry,ravdess
1361,surprised,ravdess
1362,calm,ravdess
1363,calm,ravdess
1364,disgust,ravdess
1365,surprised,ravdess
1366,surprised,ravdess
1367,fear,ravdess
1368,neutral,ravdess
1369,neutral,ravdess
1370,disgust,ravdess
1371,angry,ravdess
1372,angry,ravdess
1373,disgust,ravdess
1374,angry,ravdess
1375,fear,ravdess
1376,fear,ravdess
1377,sad,ravdess
1378,sad,ravdess
1379,calm,ravdess
1380,sad,ravdess
1381,angry,ravdess
1382,surprised,ravdess
1383,fear,ravdess
1384,angry,ravdess
1385,surprised,ravdess
1386,calm,ravdess
1387,calm,ravdess
1388,sad,ravdess
1389,fear,ravdess
1390,sad,ravdess
1391,disgust,ravdess
1392,sad,ravdess
1393,neutral,ravdess
1394,happy,ravdess
1395,surprised,ravdess
1396,disgust,ravdess
1397,calm,ravdess
1398,calm,ravdess
1399,surprised,ravdess
1400,happy,ravdess
1401,calm,ravdess
1402,surprised,ravdess
1403,neutral,ravdess
1404,fear,ravdess
1405,fear,ravdess
1406,surprised,ravdess
1407,angry,ravdess
1408,calm,ravdess
1409,fear,ravdess
1410,angry,ravdess
1411,happy,ravdess
1412,calm,ravdess
1413,happy,ravdess
1414,calm,ravdess
1415,disgust,ravdess
1416,neutral,ravdess
1417,sad,ravdess
1418,angry,ravdess
1419,happy,ravdess
1420,disgust,ravdess
1421,fear,ravdess
1422,happy,ravdess
1423,angry,ravdess
1424,angry,ravdess
1425,sad,ravdess
1426,angry,ravdess
1427,fear,ravdess
1428,disgust,ravdess
1429,sad,ravdess
1430,disgust,ravdess
1431,happy,ravdess
1432,sad,ravdess
1433,surprised,ravdess
1434,neutral,ravdess
1435,happy,ravdess
1436,surprised,ravdess
1437,fear,ravdess
1438,disgust,ravdess
1439,disgust,ravdess
1440,sad,tess
1441,sad,tess
1442,sad,tess
1443,sad,tess
1444,sad,tess
1445,sad,tess
1446,sad,tess
1447,sad,tess
1448,sad,tess
1449,sad,tess
1450,sad,tess
1451,sad,tess
1452,sad,tess
1453,sad,tess
1454,sad,tess
1455,sad,tess
1456,sad,tess
1457,sad,tess
1458,sad,tess
1459,sad,tess
1460,sad,tess
1461,sad,tess
1462,sad,tess
1463,sad,tess
1464,sad,tess
1465,sad,tess
1466,sad,tess
1467,sad,tess
1468,sad,tess
1469,sad,tess
1470,sad,tess
1471,sad,tess
1472,sad,tess
1473,sad,tess
1474,sad,tess
1475,sad,tess
1476,sad,tess
1477,sad,tess
1478,sad,tess
1479,sad,tess
1480,sad,tess
1481,sad,tess
1482,sad,tess
1483,sad,tess
1484,sad,tess
1485,sad,tess
1486,sad,tess
1487,sad,tess
1488,sad,tess
1489,sad,tess
1490,sad,tess
1491,sad,tess
1492,sad,tess
1493,sad,tess
1494,sad,tess
1495,sad,tess
1496,sad,tess
1497,sad,tess
1498,sad,tess
1499,sad,tess
1500,sad,tess
1501,sad,tess
1502,sad,tess
1503,sad,tess
1504,sad,tess
1505,sad,tess
1506,sad,tess
1507,sad,tess
1508,sad,tess
1509,sad,tess
1510,sad,tess
1511,sad,tess
1512,sad,tess
1513,sad,tess
1514,sad,tess
1515,sad,tess
1516,sad,tess
1517,sad,tess
1518,sad,tess
1519,sad,tess
1520,sad,tess
1521,sad,tess
1522,sad,tess
1523,sad,tess
1524,sad,tess
1525,sad,tess
1526,sad,tess
1527,sad,tess
1528,sad,tess
1529,sad,tess
1530,sad,tess
1531,sad,tess
1532,sad,tess
1533,sad,tess
1534,sad,tess
1535,sad,tess
1536,sad,tess
1537,sad,tess
1538,sad,tess
1539,sad,tess
1540,sad,tess
1541,sad,tess
1542,sad,tess
1543,sad,tess
1544,sad,tess
1545,sad,tess
1546,sad,tess
1547,sad,tess
1548,sad,tess
1549,sad,tess
1550,sad,tess
1551,sad,tess
1552,sad,tess
1553,sad,tess
1554,sad,tess
1555,sad,tess
1556,sad,tess
1557,sad,tess
1558,sad,tess
1559,sad,tess
1560,sad,tess
1561,sad,tess
1562,sad,tess
1563,sad,tess
1564,sad,tess
1565,sad,tess
1566,sad,tess
1567,sad,tess
1568,sad,tess
1569,sad,tess
1570,sad,tess
1571,sad,tess
1572,sad,tess
1573,sad,tess
1574,sad,tess
1575,sad,tess
1576,sad,tess
1577,sad,tess
1578,sad,tess
1579,sad,tess
1580,sad,tess
1581,sad,tess
1582,sad,tess
1583,sad,tess
1584,sad,tess
1585,sad,tess
1586,sad,tess
1587,sad,tess
1588,sad,tess
1589,sad,tess
1590,sad,tess
1591,sad,tess
1592,sad,tess
1593,sad,tess
1594,sad,tess
1595,sad,tess
1596,sad,tess
1597,sad,tess
1598,sad,tess
1599,sad,tess
1600,sad,tess
1601,sad,tess
1602,sad,tess
1603,sad,tess
1604,sad,tess
1605,sad,tess
1606,sad,tess
1607,sad,tess
1608,sad,tess
1609,sad,tess
1610,sad,tess
1611,sad,tess
1612,sad,tess
1613,sad,tess
1614,sad,tess
1615,sad,tess
1616,sad,tess
1617,sad,tess
1618,sad,tess
1619,sad,tess
1620,sad,tess
1621,sad,tess
1622,sad,tess
1623,sad,tess
1624,sad,tess
1625,sad,tess
1626,sad,tess
1627,sad,tess
1628,sad,tess
1629,sad,tess
1630,sad,tess
1631,sad,tess
1632,sad,tess
1633,sad,tess
1634,sad,tess
1635,sad,tess
1636,sad,tess
1637,sad,tess
1638,sad,tess
1639,sad,tess
1640,happy,tess
1641,happy,tess
1642,happy,tess
1643,happy,tess
1644,happy,tess
1645,happy,tess
1646,happy,tess
1647,happy,tess
1648,happy,tess
1649,happy,tess
1650,happy,tess
1651,happy,tess
1652,happy,tess
1653,happy,tess
1654,happy,tess
1655,happy,tess
1656,happy,tess
1657,happy,tess
1658,happy,tess
1659,happy,tess
1660,happy,tess
1661,happy,tess
1662,happy,tess
1663,happy,tess
1664,happy,tess
1665,happy,tess
1666,happy,tess
1667,happy,tess
1668,happy,tess
1669,happy,tess
1670,happy,tess
1671,happy,tess
1672,happy,tess
1673,happy,tess
1674,happy,tess
1675,happy,tess
1676,happy,tess
1677,happy,tess
1678,happy,tess
1679,happy,tess
1680,happy,tess
1681,happy,tess
1682,happy,tess
1683,happy,tess
1684,happy,tess
1685,happy,tess
1686,happy,tess
1687,happy,tess
1688,happy,tess
1689,happy,tess
1690,happy,tess
1691,happy,tess
1692,happy,tess
1693,happy,tess
1694,happy,tess
1695,happy,tess
1696,happy,tess
1697,happy,tess
1698,happy,tess
1699,happy,tess
1700,happy,tess
1701,happy,tess
1702,happy,tess
1703,happy,tess
1704,happy,tess
1705,happy,tess
1706,happy,tess
1707,happy,tess
1708,happy,tess
1709,happy,tess
1710,happy,tess
1711,happy,tess
1712,happy,tess
1713,happy,tess
1714,happy,tess
1715,happy,tess
1716,happy,tess
1717,happy,tess
1718,happy,tess
1719,happy,tess
1720,happy,tess
1721,happy,tess
1722,happy,tess
1723,happy,tess
1724,happy,tess
1725,happy,tess
1726,happy,tess
1727,happy,tess
1728,happy,tess
1729,happy,tess
1730,happy,tess
1731,happy,tess
1732,happy,tess
1733,happy,tess
1734,happy,tess
1735,happy,tess
1736,happy,tess
1737,happy,tess
1738,happy,tess
1739,happy,tess
1740,happy,tess
1741,happy,tess
1742,happy,tess
1743,happy,tess
1744,happy,tess
1745,happy,tess
1746,happy,tess
1747,happy,tess
1748,happy,tess
1749,happy,tess
1750,happy,tess
1751,happy,tess
1752,happy,tess
1753,happy,tess
1754,happy,tess
1755,happy,tess
1756,happy,tess
1757,happy,tess
1758,happy,tess
1759,happy,tess
1760,happy,tess
1761,happy,tess
1762,happy,tess
1763,happy,tess
1764,happy,tess
1765,happy,tess
1766,happy,tess
1767,happy,tess
1768,happy,tess
1769,happy,tess
1770,happy,tess
1771,happy,tess
1772,happy,tess
1773,happy,tess
1774,happy,tess
1775,happy,tess
1776,happy,tess
1777,happy,tess
1778,happy,tess
1779,happy,tess
1780,happy,tess
1781,happy,tess
1782,happy,tess
1783,happy,tess
1784,happy,tess
1785,happy,tess
1786,happy,tess
1787,happy,tess
1788,happy,tess
1789,happy,tess
1790,happy,tess
1791,happy,tess
1792,happy,tess
1793,happy,tess
1794,happy,tess
1795,happy,tess
1796,happy,tess
1797,happy,tess
1798,happy,tess
1799,happy,tess
1800,happy,tess
1801,happy,tess
1802,happy,tess
1803,happy,tess
1804,happy,tess
1805,happy,tess
1806,happy,tess
1807,happy,tess
1808,happy,tess
1809,happy,tess
1810,happy,tess
1811,happy,tess
1812,happy,tess
1813,happy,tess
1814,happy,tess
1815,happy,tess
1816,happy,tess
1817,happy,tess
1818,happy,tess
1819,happy,tess
1820,happy,tess
1821,happy,tess
1822,happy,tess
1823,happy,tess
1824,happy,tess
1825,happy,tess
1826,happy,tess
1827,happy,tess
1828,happy,tess
1829,happy,tess
1830,happy,tess
1831,happy,tess
1832,happy,tess
1833,happy,tess
1834,happy,tess
1835,happy,tess
1836,happy,tess
1837,happy,tess
1838,happy,tess
1839,happy,tess
1840,angry,tess
1841,angry,tess
1842,angry,tess
1843,angry,tess
1844,angry,tess
1845,angry,tess
1846,angry,tess
1847,angry,tess
1848,angry,tess
1849,angry,tess
1850,angry,tess
1851,angry,tess
1852,angry,tess
1853,angry,tess
1854,angry,tess
1855,angry,tess
1856,angry,tess
1857,angry,tess
1858,angry,tess
1859,angry,tess
1860,angry,tess
1861,angry,tess
1862,angry,tess
1863,angry,tess
1864,angry,tess
1865,angry,tess
1866,angry,tess
1867,angry,tess
1868,angry,tess
1869,angry,tess
1870,angry,tess
1871,angry,tess
1872,angry,tess
1873,angry,tess
1874,angry,tess
1875,angry,tess
1876,angry,tess
1877,angry,tess
1878,angry,tess
1879,angry,tess
1880,angry,tess
1881,angry,tess
1882,angry,tess
1883,angry,tess
1884,angry,tess
1885,angry,tess
1886,angry,tess
1887,angry,tess
1888,angry,tess
1889,angry,tess
1890,angry,tess
1891,angry,tess
1892,angry,tess
1893,angry,tess
1894,angry,tess
1895,angry,tess
1896,angry,tess
1897,angry,tess
1898,angry,tess
1899,angry,tess
1900,angry,tess
1901,angry,tess
1902,angry,tess
1903,angry,tess
1904,angry,tess
1905,angry,tess
1906,angry,tess
1907,angry,tess
1908,angry,tess
1909,angry,tess
1910,angry,tess
1911,angry,tess
1912,angry,tess
1913,angry,tess
1914,angry,tess
1915,angry,tess
1916,angry,tess
1917,angry,tess
1918,angry,tess
1919,angry,tess
1920,angry,tess
1921,angry,tess
1922,angry,tess
1923,angry,tess
1924,angry,tess
1925,angry,tess
1926,angry,tess
1927,angry,tess
1928,angry,tess
1929,angry,tess
1930,angry,tess
1931,angry,tess
1932,angry,tess
1933,angry,tess
1934,angry,tess
1935,angry,tess
1936,angry,tess
1937,angry,tess
1938,angry,tess
1939,angry,tess
1940,angry,tess
1941,angry,tess
1942,angry,tess
1943,angry,tess
1944,angry,tess
1945,angry,tess
1946,angry,tess
1947,angry,tess
1948,angry,tess
1949,angry,tess
1950,angry,tess
1951,angry,tess
1952,angry,tess
1953,angry,tess
1954,angry,tess
1955,angry,tess
1956,angry,tess
1957,angry,tess
1958,angry,tess
1959,angry,tess
1960,angry,tess
1961,angry,tess
1962,angry,tess
1963,angry,tess
1964,angry,tess
1965,angry,tess
1966,angry,tess
1967,angry,tess
1968,angry,tess
1969,angry,tess
1970,angry,tess
1971,angry,tess
1972,angry,tess
1973,angry,tess
1974,angry,tess
1975,angry,tess
1976,angry,tess
1977,angry,tess
1978,angry,tess
1979,angry,tess
1980,angry,tess
1981,angry,tess
1982,angry,tess
1983,angry,tess
1984,angry,tess
1985,angry,tess
1986,angry,tess
1987,angry,tess
1988,angry,tess
1989,angry,tess
1990,angry,tess
1991,angry,tess
1992,angry,tess
1993,angry,tess
1994,angry,tess
1995,angry,tess
1996,angry,tess
1997,angry,tess
1998,angry,tess
1999,angry,tess
2000,angry,tess
2001,angry,tess
2002,angry,tess
2003,angry,tess
2004,angry,tess
2005,angry,tess
2006,angry,tess
2007,angry,tess
2008,angry,tess
2009,angry,tess
2010,angry,tess
2011,angry,tess
2012,angry,tess
2013,angry,tess
2014,angry,tess
2015,angry,tess
2016,angry,tess
2017,angry,tess
2018,angry,tess
2019,angry,tess
2020,angry,tess
2021,angry,tess
2022,angry,tess
2023,angry,tess
2024,angry,tess
2025,angry,tess
2026,angry,tess
2027,angry,tess
2028,angry,tess
2029,angry,tess
2030,angry,tess
2031,angry,tess
2032,angry,tess
2033,angry,tess
2034,angry,tess
2035,angry,tess
2036,angry,tess
2037,angry,tess
2038,angry,tess
2039,angry,tess
2040,happy,tess
2041,happy,tess
2042,happy,tess
2043,happy,tess
2044,happy,tess
2045,happy,tess
2046,happy,tess
2047,happy,tess
2048,happy,tess
2049,happy,tess
2050,happy,tess
2051,happy,tess
2052,happy,tess
2053,happy,tess
2054,happy,tess
2055,happy,tess
2056,happy,tess
2057,happy,tess
2058,happy,tess
2059,happy,tess
2060,happy,tess
2061,happy,tess
2062,happy,tess
2063,happy,tess
2064,happy,tess
2065,happy,tess
2066,happy,tess
2067,happy,tess
2068,happy,tess
2069,happy,tess
2070,happy,tess
2071,happy,tess
2072,happy,tess
2073,happy,tess
2074,happy,tess
2075,happy,tess
2076,happy,tess
2077,happy,tess
2078,happy,tess
2079,happy,tess
2080,happy,tess
2081,happy,tess
2082,happy,tess
2083,happy,tess
2084,happy,tess
2085,happy,tess
2086,happy,tess
2087,happy,tess
2088,happy,tess
2089,happy,tess
2090,happy,tess
2091,happy,tess
2092,happy,tess
2093,happy,tess
2094,happy,tess
2095,happy,tess
2096,happy,tess
2097,happy,tess
2098,happy,tess
2099,happy,tess
2100,happy,tess
2101,happy,tess
2102,happy,tess
2103,happy,tess
2104,happy,tess
2105,happy,tess
2106,happy,tess
2107,happy,tess
2108,happy,tess
2109,happy,tess
2110,happy,tess
2111,happy,tess
2112,happy,tess
2113,happy,tess
2114,happy,tess
2115,happy,tess
2116,happy,tess
2117,happy,tess
2118,happy,tess
2119,happy,tess
2120,happy,tess
2121,happy,tess
2122,happy,tess
2123,happy,tess
2124,happy,tess
2125,happy,tess
2126,happy,tess
2127,happy,tess
2128,happy,tess
2129,happy,tess
2130,happy,tess
2131,happy,tess
2132,happy,tess
2133,happy,tess
2134,happy,tess
2135,happy,tess
2136,happy,tess
2137,happy,tess
2138,happy,tess
2139,happy,tess
2140,happy,tess
2141,happy,tess
2142,happy,tess
2143,happy,tess
2144,happy,tess
2145,happy,tess
2146,happy,tess
2147,happy,tess
2148,happy,tess
2149,happy,tess
2150,happy,tess
2151,happy,tess
2152,happy,tess
2153,happy,tess
2154,happy,tess
2155,happy,tess
2156,happy,tess
2157,happy,tess
2158,happy,tess
2159,happy,tess
2160,happy,tess
2161,happy,tess
2162,happy,tess
2163,happy,tess
2164,happy,tess
2165,happy,tess
2166,happy,tess
2167,happy,tess
2168,happy,tess
2169,happy,tess
2170,happy,tess
2171,happy,tess
2172,happy,tess
2173,happy,tess
2174,happy,tess
2175,happy,tess
2176,happy,tess
2177,happy,tess
2178,happy,tess
2179,happy,tess
2180,happy,tess
2181,happy,tess
2182,happy,tess
2183,happy,tess
2184,happy,tess
2185,happy,tess
2186,happy,tess
2187,happy,tess
2188,happy,tess
2189,happy,tess
2190,happy,tess
2191,happy,tess
2192,happy,tess
2193,happy,tess
2194,happy,tess
2195,happy,tess
2196,happy,tess
2197,happy,tess
2198,happy,tess
2199,happy,tess
2200,happy,tess
2201,happy,tess
2202,happy,tess
2203,happy,tess
2204,happy,tess
2205,happy,tess
2206,happy,tess
2207,happy,tess
2208,happy,tess
2209,happy,tess
2210,happy,tess
2211,happy,tess
2212,happy,tess
2213,happy,tess
2214,happy,tess
2215,happy,tess
2216,happy,tess
2217,happy,tess
2218,happy,tess
2219,happy,tess
2220,happy,tess
2221,happy,tess
2222,happy,tess
2223,happy,tess
2224,happy,tess
2225,happy,tess
2226,happy,tess
2227,happy,tess
2228,happy,tess
2229,happy,tess
2230,happy,tess
2231,happy,tess
2232,happy,tess
2233,happy,tess
2234,happy,tess
2235,happy,tess
2236,happy,tess
2237,happy,tess
2238,happy,tess
2239,happy,tess
2240,angry,tess
2241,angry,tess
2242,angry,tess
2243,angry,tess
2244,angry,tess
2245,angry,tess
2246,angry,tess
2247,angry,tess
2248,angry,tess
2249,angry,tess
2250,angry,tess
2251,angry,tess
2252,angry,tess
2253,angry,tess
2254,angry,tess
2255,angry,tess
2256,angry,tess
2257,angry,tess
2258,angry,tess
2259,angry,tess
2260,angry,tess
2261,angry,tess
2262,angry,tess
2263,angry,tess
2264,angry,tess
2265,angry,tess
2266,angry,tess
2267,angry,tess
2268,angry,tess
2269,angry,tess
2270,angry,tess
2271,angry,tess
2272,angry,tess
2273,angry,tess
2274,angry,tess
2275,angry,tess
2276,angry,tess
2277,angry,tess
2278,angry,tess
2279,angry,tess
2280,angry,tess
2281,angry,tess
2282,angry,tess
2283,angry,tess
2284,angry,tess
2285,angry,tess
2286,angry,tess
2287,angry,tess
2288,angry,tess
2289,angry,tess
2290,angry,tess
2291,angry,tess
2292,angry,tess
2293,angry,tess
2294,angry,tess
2295,angry,tess
2296,angry,tess
2297,angry,tess
2298,angry,tess
2299,angry,tess
2300,angry,tess
2301,angry,tess
2302,angry,tess
2303,angry,tess
2304,angry,tess
2305,angry,tess
2306,angry,tess
2307,angry,tess
2308,angry,tess
2309,angry,tess
2310,angry,tess
2311,angry,tess
2312,angry,tess
2313,angry,tess
2314,angry,tess
2315,angry,tess
2316,angry,tess
2317,angry,tess
2318,angry,tess
2319,angry,tess
2320,angry,tess
2321,angry,tess
2322,angry,tess
2323,angry,tess
2324,angry,tess
2325,angry,tess
2326,angry,tess
2327,angry,tess
2328,angry,tess
2329,angry,tess
2330,angry,tess
2331,angry,tess
2332,angry,tess
2333,angry,tess
2334,angry,tess
2335,angry,tess
2336,angry,tess
2337,angry,tess
2338,angry,tess
2339,angry,tess
2340,angry,tess
2341,angry,tess
2342,angry,tess
2343,angry,tess
2344,angry,tess
2345,angry,tess
2346,angry,tess
2347,angry,tess
2348,angry,tess
2349,angry,tess
2350,angry,tess
2351,angry,tess
2352,angry,tess
2353,angry,tess
2354,angry,tess
2355,angry,tess
2356,angry,tess
2357,angry,tess
2358,angry,tess
2359,angry,tess
2360,angry,tess
2361,angry,tess
2362,angry,tess
2363,angry,tess
2364,angry,tess
2365,angry,tess
2366,angry,tess
2367,angry,tess
2368,angry,tess
2369,angry,tess
2370,angry,tess
2371,angry,tess
2372,angry,tess
2373,angry,tess
2374,angry,tess
2375,angry,tess
2376,angry,tess
2377,angry,tess
2378,angry,tess
2379,angry,tess
2380,angry,tess
2381,angry,tess
2382,angry,tess
2383,angry,tess
2384,angry,tess
2385,angry,tess
2386,angry,tess
2387,angry,tess
2388,angry,tess
2389,angry,tess
2390,angry,tess
2391,angry,tess
2392,angry,tess
2393,angry,tess
2394,angry,tess
2395,angry,tess
2396,angry,tess
2397,angry,tess
2398,angry,tess
2399,angry,tess
2400,angry,tess
2401,angry,tess
2402,angry,tess
2403,angry,tess
2404,angry,tess
2405,angry,tess
2406,angry,tess
2407,angry,tess
2408,angry,tess
2409,angry,tess
2410,angry,tess
2411,angry,tess
2412,angry,tess
2413,angry,tess
2414,angry,tess
2415,angry,tess
2416,angry,tess
2417,angry,tess
2418,angry,tess
2419,angry,tess
2420,angry,tess
2421,angry,tess
2422,angry,tess
2423,angry,tess
2424,angry,tess
2425,angry,tess
2426,angry,tess
2427,angry,tess
2428,angry,tess
2429,angry,tess
2430,angry,tess
2431,angry,tess
2432,angry,tess
2433,angry,tess
2434,angry,tess
2435,angry,tess
2436,angry,tess
2437,angry,tess
2438,angry,tess
2439,angry,tess
2440,fear,tess
2441,fear,tess
2442,fear,tess
2443,fear,tess
2444,fear,tess
2445,fear,tess
2446,fear,tess
2447,fear,tess
2448,fear,tess
2449,fear,tess
2450,fear,tess
2451,fear,tess
2452,fear,tess
2453,fear,tess
2454,fear,tess
2455,fear,tess
2456,fear,tess
2457,fear,tess
2458,fear,tess
2459,fear,tess
2460,fear,tess
2461,fear,tess
2462,fear,tess
2463,fear,tess
2464,fear,tess
2465,fear,tess
2466,fear,tess
2467,fear,tess
2468,fear,tess
2469,fear,tess
2470,fear,tess
2471,fear,tess
2472,fear,tess
2473,fear,tess
2474,fear,tess
2475,fear,tess
2476,fear,tess
2477,fear,tess
2478,fear,tess
2479,fear,tess
2480,fear,tess
2481,fear,tess
2482,fear,tess
2483,fear,tess
2484,fear,tess
2485,fear,tess
2486,fear,tess
2487,fear,tess
2488,fear,tess
2489,fear,tess
2490,fear,tess
2491,fear,tess
2492,fear,tess
2493,fear,tess
2494,fear,tess
2495,fear,tess
2496,fear,tess
2497,fear,tess
2498,fear,tess
2499,fear,tess
2500,fear,tess
2501,fear,tess
2502,fear,tess
2503,fear,tess
2504,fear,tess
2505,fear,tess
2506,fear,tess
2507,fear,tess
2508,fear,tess
2509,fear,tess
2510,fear,tess
2511,fear,tess
2512,fear,tess
2513,fear,tess
2514,fear,tess
2515,fear,tess
2516,fear,tess
2517,fear,tess
2518,fear,tess
2519,fear,tess
2520,fear,tess
2521,fear,tess
2522,fear,tess
2523,fear,tess
2524,fear,tess
2525,fear,tess
2526,fear,tess
2527,fear,tess
2528,fear,tess
2529,fear,tess
2530,fear,tess
2531,fear,tess
2532,fear,tess
2533,fear,tess
2534,fear,tess
2535,fear,tess
2536,fear,tess
2537,fear,tess
2538,fear,tess
2539,fear,tess
2540,fear,tess
2541,fear,tess
2542,fear,tess
2543,fear,tess
2544,fear,tess
2545,fear,tess
2546,fear,tess
2547,fear,tess
2548,fear,tess
2549,fear,tess
2550,fear,tess
2551,fear,tess
2552,fear,tess
2553,fear,tess
2554,fear,tess
2555,fear,tess
2556,fear,tess
2557,fear,tess
2558,fear,tess
2559,fear,tess
2560,fear,tess
2561,fear,tess
2562,fear,tess
2563,fear,tess
2564,fear,tess
2565,fear,tess
2566,fear,tess
2567,fear,tess
2568,fear,tess
2569,fear,tess
2570,fear,tess
2571,fear,tess
2572,fear,tess
2573,fear,tess
2574,fear,tess
2575,fear,tess
2576,fear,tess
2577,fear,tess
2578,fear,tess
2579,fear,tess
2580,fear,tess
2581,fear,tess
2582,fear,tess
2583,fear,tess
2584,fear,tess
2585,fear,tess
2586,fear,tess
2587,fear,tess
2588,fear,tess
2589,fear,tess
2590,fear,tess
2591,fear,tess
2592,fear,tess
2593,fear,tess
2594,fear,tess
2595,fear,tess
2596,fear,tess
2597,fear,tess
2598,fear,tess
2599,fear,tess
2600,fear,tess
2601,fear,tess
2602,fear,tess
2603,fear,tess
2604,fear,tess
2605,fear,tess
2606,fear,tess
2607,fear,tess
2608,fear,tess
2609,fear,tess
2610,fear,tess
2611,fear,tess
2612,fear,tess
2613,fear,tess
2614,fear,tess
2615,fear,tess
2616,fear,tess
2617,fear,tess
2618,fear,tess
2619,fear,tess
2620,fear,tess
2621,fear,tess
2622,fear,tess
2623,fear,tess
2624,fear,tess
2625,fear,tess
2626,fear,tess
2627,fear,tess
2628,fear,tess
2629,fear,tess
2630,fear,tess
2631,fear,tess
2632,fear,tess
2633,fear,tess
2634,fear,tess
2635,fear,tess
2636,fear,tess
2637,fear,tess
2638,fear,tess
2639,fear,tess
2640,sad,tess
2641,sad,tess
2642,sad,tess
2643,sad,tess
2644,sad,tess
2645,sad,tess
2646,sad,tess
2647,sad,tess
2648,sad,tess
2649,sad,tess
2650,sad,tess
2651,sad,tess
2652,sad,tess
2653,sad,tess
2654,sad,tess
2655,sad,tess
2656,sad,tess
2657,sad,tess
2658,sad,tess
2659,sad,tess
2660,sad,tess
2661,sad,tess
2662,sad,tess
2663,sad,tess
2664,sad,tess
2665,sad,tess
2666,sad,tess
2667,sad,tess
2668,sad,tess
2669,sad,tess
2670,sad,tess
2671,sad,tess
2672,sad,tess
2673,sad,tess
2674,sad,tess
2675,sad,tess
2676,sad,tess
2677,sad,tess
2678,sad,tess
2679,sad,tess
2680,sad,tess
2681,sad,tess
2682,sad,tess
2683,sad,tess
2684,sad,tess
2685,sad,tess
2686,sad,tess
2687,sad,tess
2688,sad,tess
2689,sad,tess
2690,sad,tess
2691,sad,tess
2692,sad,tess
2693,sad,tess
2694,sad,tess
2695,sad,tess
2696,sad,tess
2697,sad,tess
2698,sad,tess
2699,sad,tess
2700,sad,tess
2701,sad,tess
2702,sad,tess
2703,sad,tess
2704,sad,tess
2705,sad,tess
2706,sad,tess
2707,sad,tess
2708,sad,tess
2709,sad,tess
2710,sad,tess
2711,sad,tess
2712,sad,tess
2713,sad,tess
2714,sad,tess
2715,sad,tess
2716,sad,tess
2717,sad,tess
2718,sad,tess
2719,sad,tess
2720,sad,tess
2721,sad,tess
2722,sad,tess
2723,sad,tess
2724,sad,tess
2725,sad,tess
2726,sad,tess
2727,sad,tess
2728,sad,tess
2729,sad,tess
2730,sad,tess
2731,sad,tess
2732,sad,tess
2733,sad,tess
2734,sad,tess
2735,sad,tess
2736,sad,tess
2737,sad,tess
2738,sad,tess
2739,sad,tess
2740,sad,tess
2741,sad,tess
2742,sad,tess
2743,sad,tess
2744,sad,tess
2745,sad,tess
2746,sad,tess
2747,sad,tess
2748,sad,tess
2749,sad,tess
2750,sad,tess
2751,sad,tess
2752,sad,tess
2753,sad,tess
2754,sad,tess
2755,sad,tess
2756,sad,tess
2757,sad,tess
2758,sad,tess
2759,sad,tess
2760,sad,tess
2761,sad,tess
2762,sad,tess
2763,sad,tess
2764,sad,tess
2765,sad,tess
2766,sad,tess
2767,sad,tess
2768,sad,tess
2769,sad,tess
2770,sad,tess
2771,sad,tess
2772,sad,tess
2773,sad,tess
2774,sad,tess
2775,sad,tess
2776,sad,tess
2777,sad,tess
2778,sad,tess
2779,sad,tess
2780,sad,tess
2781,sad,tess
2782,sad,tess
2783,sad,tess
2784,sad,tess
2785,sad,tess
2786,sad,tess
2787,sad,tess
2788,sad,tess
2789,sad,tess
2790,sad,tess
2791,sad,tess
2792,sad,tess
2793,sad,tess
2794,sad,tess
2795,sad,tess
2796,sad,tess
2797,sad,tess
2798,sad,tess
2799,sad,tess
2800,sad,tess
2801,sad,tess
2802,sad,tess
2803,sad,tess
2804,sad,tess
2805,sad,tess
2806,sad,tess
2807,sad,tess
2808,sad,tess
2809,sad,tess
2810,sad,tess
2811,sad,tess
2812,sad,tess
2813,sad,tess
2814,sad,tess
2815,sad,tess
2816,sad,tess
2817,sad,tess
2818,sad,tess
2819,sad,tess
2820,sad,tess
2821,sad,tess
2822,sad,tess
2823,sad,tess
2824,sad,tess
2825,sad,tess
2826,sad,tess
2827,sad,tess
2828,sad,tess
2829,sad,tess
2830,sad,tess
2831,sad,tess
2832,sad,tess
2833,sad,tess
2834,sad,tess
2835,sad,tess
2836,sad,tess
2837,sad,tess
2838,sad,tess
2839,sad,tess
2840,neutral,tess
2841,neutral,tess
2842,neutral,tess
2843,neutral,tess
